unit,sex,age,geo\time	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
PC,M,Y15-64,NO06	80.8 	79.0 	76.2 	76.1 	78.1 	78.7 	75.9 	76.6 	78.0 	78.1 	78.0 	77.9 
PC,M,Y15-64,NO07	77.3 	74.7 	73.2 	72.8 	76.2 	76.0 	76.1 	75.2 	73.3 	75.2 	77.8 	78.1 
PC,M,Y15-64,PL21	67.8 	66.7 	66.0 b	65.7 	65.6 	66.6 	67.1 	68.7 	71.3 b	71.9 	73.3 	75.4 
PC,M,Y15-64,PL22	62.9 	64.5 	64.0 b	65.1 	64.4 	64.4 	65.8 	66.4 	68.0 b	69.8 	70.8 	72.3 
PC,M,Y15-64,PL41	69.6 	69.8 	69.3 b	69.5 	70.4 	71.8 	72.5 	73.7 	74.8 b	77.7 	77.9 	79.0 
PC,M,Y15-64,PL42	60.6 	61.7 	59.0 b	61.1 	62.9 	63.8 	65.2 	66.8 	67.0 b	69.1 	73.0 	73.6 
PC,M,Y15-64,PL43	64.9 	62.8 	62.8 b	63.2 	63.2 	65.0 	65.9 	67.7 	70.2 b	72.1 	72.7 	74.8 
PC,M,Y15-64,PL51	64.5 	64.6 	63.1 b	62.5 	63.7 	64.5 	67.9 	70.3 	72.7 b	73.2 	74.1 	76.0 
PC,M,Y15-64,PL52	66.5 	65.8 	66.6 b	67.8 	68.9 	68.8 	69.5 	70.7 	73.6 b	76.5 	76.9 	77.4 
PC,M,Y15-64,PL61	64.9 	64.9 	64.3 b	64.5 	65.6 	66.4 	68.1 	68.6 	69.5 b	71.5 	73.7 	74.8 
PC,M,Y15-64,PL62	63.3 	63.2 	62.3 b	62.6 	60.3 	60.2 	61.7 	63.5 	66.0 b	68.7 	69.1 	71.4 
PC,M,Y15-64,PL63	66.4 	66.4 	66.2 b	66.7 	66.7 	66.7 	68.2 	71.2 	73.4 b	75.4 	76.8 	79.5 
PC,M,Y15-64,PL71	67.0 	67.4 	67.3 b	68.0 	67.2 	67.8 	70.5 	70.2 	72.2 b	75.0 	76.4 	76.0 
PC,M,Y15-64,PL72	67.0 	64.3 	63.8 b	64.5 	65.0 	63.9 	64.3 	66.2 	68.4 b	69.6 	69.6 	72.1 
PC,M,Y15-64,PL81	64.0 	63.7 	64.1 b	64.6 	65.0 	66.1 	66.2 	65.9 	68.2 b	69.6 	71.0 	71.3 
PC,M,Y15-64,PL82	64.0 	63.9 	62.6 b	62.5 	62.1 	62.3 	62.5 	64.0 	67.9 b	69.6 	69.9 	71.4 
PC,M,Y15-64,PL84	67.8 	68.0 	63.1 b	65.6 	67.5 	66.8 	67.8 	69.3 	71.3 b	72.2 	75.0 	75.2 
PC,M,Y15-64,PL91	: 	: 	: 	: 	: 	74.9 	78.2 	78.4 	78.7 b	80.2 	82.4 	82.0 
PC,M,Y15-64,PL92	: 	: 	: 	: 	: 	67.3 	69.7 	69.4 	69.4 b	71.6 	72.0 	74.1 
PC,M,Y15-64,PT11	72.8 	70.0 	69.5 	68.6 b	65.0 	62.9 	65.2 	65.6 	67.7 	70.5 	71.8 	72.7 
PC,M,Y15-64,PT15	75.9 	73.2 	69.5 	66.4 b	63.5 	63.0 	67.1 	66.8 	68.9 	71.3 	73.2 	74.1 
PC,M,Y15-64,PT16	78.0 	73.7 	72.9 	70.2 b	68.0 	67.8 	68.7 	70.3 	70.9 	73.0 	74.8 	75.1 
PC,M,Y15-64,PT17	71.5 	69.1 	67.1 	65.0 b	61.6 	61.6 	65.1 	67.2 	67.8 	71.1 	73.2 	74.1 
PC,M,Y15-64,PT18	72.4 	70.6 	70.4 	68.4 b	64.7 	64.1 	65.4 	66.0 	68.1 	71.6 	71.9 	73.1 
PC,M,Y15-64,PT20	77.2 	75.3 	73.5 	67.5 b	63.5 	59.5 	61.9 	63.4 	64.6 	67.1 	70.2 	72.1 
PC,M,Y15-64,PT30	72.6 	69.0 	68.7 	63.7 b	59.0 	58.4 	59.8 	60.3 	62.2 	66.1 	67.1 	69.8 
PC,M,Y15-64,RO11	60.7 	60.0 	66.2 b	65.9 	68.7 	69.6 	70.8 	71.3 	72.1 	74.2 	75.0 	75.1 
PC,M,Y15-64,RO12	63.9 	61.9 	62.4 b	59.8 	61.7 	62.3 	62.8 	65.6 	67.1 	69.5 	69.1 	69.5 
PC,M,Y15-64,RO21	63.7 	64.5 	70.5 b	69.8 	70.2 	70.7 	71.2 	75.9 	75.5 	76.4 	78.6 	80.5 
PC,M,Y15-64,RO22	65.0 	65.1 	67.8 b	64.4 	65.8 	65.1 	65.5 	68.4 	66.8 	67.9 	69.6 	71.8 
PC,M,Y15-64,RO31	69.8 	68.9 	70.3 b	64.4 	65.9 	67.4 	68.4 	68.0 	69.0 	70.9 	72.8 	74.7 
PC,M,Y15-64,RO32	71.0 	71.0 	70.8 b	71.3 	70.6 	68.9 	71.7 	73.0 	73.7 	76.1 	77.8 	78.3 
PC,M,Y15-64,RO41	66.1 	65.8 	67.4 b	68.1 	68.9 	67.4 	68.6 	63.0 	63.1 	69.1 	70.3 	73.1 
PC,M,Y15-64,RO42	66.0 	65.2 	66.1 b	66.9 	69.1 	68.6 	69.6 	67.6 	67.1 	67.4 	69.1 	70.3 
PC,M,Y15-64,RS11	: 	: 	: 	: 	: 	57.1 	58.0 b	58.2 	61.2 	64.1 	68.3 	70.1 
PC,M,Y15-64,RS12	: 	: 	: 	: 	: 	52.9 	56.7 b	59.1 	62.2 	64.6 	67.1 	68.1 
PC,M,Y15-64,RS21	: 	: 	: 	: 	: 	55.8 	60.8 b	61.3 	63.2 	64.9 	65.2 	66.4 
PC,M,Y15-64,RS22	: 	: 	: 	: 	: 	54.9 	55.5 b	57.9 	60.7 	61.3 	61.5 	63.6 
PC,M,Y15-64,SE11	78.8 	77.4 	77.6 	78.3 	78.2 	79.5 	79.0 	79.5 	80.2 	80.6 	80.7 b	80.2 
PC,M,Y15-64,SE12	75.5 	73.2 	73.1 	74.6 	74.3 	74.6 	75.8 	76.0 	76.5 	76.4 	77.5 b	77.6 
PC,M,Y15-64,SE21	80.6 	75.4 	75.5 	77.3 	77.2 	77.1 	77.0 	77.9 	78.5 	79.7 	79.7 b	81.6 
PC,M,Y15-64,SE22	75.7 	73.1 	73.7 	74.1 	73.8 	74.2 	73.8 	74.9 	74.8 	75.3 	75.1 b	75.2 
PC,M,Y15-64,SE23	76.7 	73.8 	74.6 	76.1 	75.9 	76.3 	77.6 	78.2 	78.2 	79.7 	80.7 b	81.3 
PC,M,Y15-64,SE31	74.7 	72.0 	73.3 	74.6 	74.9 	74.8 	73.9 	73.5 	74.6 	76.2 	77.3 b	75.8 
PC,M,Y15-64,SE32	74.1 	71.1 	73.0 	75.0 	74.4 	76.5 	77.5 	77.3 	78.0 	78.9 	79.4 b	75.7 
PC,M,Y15-64,SE33	74.3 	72.0 	70.7 	72.2 	72.4 	74.6 	74.9 	74.9 	76.6 	76.8 	77.3 b	78.4 
PC,M,Y15-64,SI01	71.5 	70.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,Y15-64,SI02	74.1 	71.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,Y15-64,SI03	: 	: 	68.5 	66.3 	65.8 	65.5 	66.6 	68.0 	68.1 	72.5 	72.7 	73.5 
PC,M,Y15-64,SI04	: 	: 	71.0 	69.4 	69.4 	69.0 	68.7 	70.5 	69.8 	72.6 	76.6 	76.3 
PC,M,Y15-64,SK01	76.8 	75.7 	73.1 	75.3 b	76.8 	76.2 	77.5 	76.9 	79.7 	78.1 	80.3 	82.1 
PC,M,Y15-64,SK02	73.2 	69.7 	68.2 	69.3 b	69.6 	69.1 	69.7 	71.6 	73.5 	74.7 	75.4 	76.0 
PC,M,Y15-64,SK03	67.4 	65.0 	62.8 	64.4 b	64.3 	63.9 	65.5 	68.4 	70.2 	71.3 	73.2 	73.6 
PC,M,Y15-64,SK04	65.6 	64.0 	60.6 	60.4 b	61.5 	61.7 	63.5 	65.0 	66.7 	67.2 	70.2 	70.3 
PC,M,Y15-64,TR10	66.8 	63.0 	65.9 	68.9 	69.9 	70.3 	70.1 b	71.0 	72.0 	72.5 	72.9 	71.3 
PC,M,Y15-64,TR21	71.0 	70.4 	72.7 	75.9 	76.1 	76.4 	76.9 b	77.7 	78.5 	79.0 	80.9 	76.4 
PC,M,Y15-64,TR22	69.1 	69.4 	68.4 	70.4 	69.3 	67.7 	70.2 b	69.6 	71.7 	72.9 	72.1 	70.1 
PC,M,Y15-64,TR31	64.1 	61.3 	65.6 	70.5 	69.3 	70.5 	70.2 b	69.3 	71.5 	71.3 	72.1 	70.2 
PC,M,Y15-64,TR32	69.4 	69.3 	70.3 	71.6 	73.0 	74.3 	71.7 b	71.6 	71.0 	73.2 	74.5 	71.9 
PC,M,Y15-64,TR33	67.5 	66.8 	70.7 	74.8 	76.1 	74.6 	76.3 b	75.1 	75.3 	75.0 	75.0 	72.1 
PC,M,Y15-64,TR41	71.1 	65.7 	66.6 	70.1 	70.6 	70.9 	71.6 b	71.5 	70.9 	71.4 	71.8 	68.9 
PC,M,Y15-64,TR42	68.5 	66.6 	67.6 	70.9 	71.7 	72.8 	72.7 b	74.0 	72.7 	72.4 	74.4 	70.4 
PC,M,Y15-64,TR51	65.4 	62.7 	65.4 	68.5 	69.4 	70.0 	70.2 b	72.3 	71.9 	71.7 	71.8 	69.0 
PC,M,Y15-64,TR52	73.2 	73.2 	73.2 	73.5 	73.8 	73.6 	74.8 b	74.6 	75.1 	75.6 	75.0 	73.0 
PC,M,Y15-64,TR61	75.0 	71.5 	73.1 	75.0 	75.5 	74.3 	74.1 b	73.1 	72.9 	71.4 	72.1 	70.3 
PC,M,Y15-64,TR62	63.9 	62.7 	66.4 	70.1 	69.3 	67.7 	68.4 b	70.3 	68.2 	68.0 	67.5 	66.0 
PC,M,Y15-64,TR63	63.1 	62.6 	65.6 	66.4 	67.0 	64.1 	63.3 b	62.1 	63.8 	68.1 	66.8 	63.3 
PC,M,Y15-64,TR71	63.4 	61.6 	66.9 	69.6 	69.8 	70.3 	69.6 b	71.2 	71.3 	71.3 	72.2 	69.0 
PC,M,Y15-64,TR72	64.3 	62.3 	64.7 	68.6 	70.7 	70.3 	69.9 b	70.7 	72.2 	71.6 	68.6 	65.6 
PC,M,Y15-64,TR81	68.0 	70.1 	64.7 	69.4 	70.9 	71.4 	70.1 b	69.6 	68.5 	68.4 	69.2 	67.0 
PC,M,Y15-64,TR82	71.1 	68.0 	72.7 	76.2 	71.7 	67.3 	72.7 b	72.5 	76.3 	77.7 	77.7 	72.6 
PC,M,Y15-64,TR83	72.4 	70.9 	69.4 	71.2 	68.0 	69.9 	68.8 b	69.4 	71.0 	71.7 	74.0 	71.4 
PC,M,Y15-64,TR90	73.2 	72.3 	69.5 	69.6 	67.9 	67.0 	69.1 b	69.8 	69.5 	70.6 	70.6 	69.3 
PC,M,Y15-64,TRA1	69.1 	69.2 	71.6 	71.4 	69.9 	69.0 	70.9 b	70.1 	70.6 	70.9 	68.9 	65.6 
PC,M,Y15-64,TRA2	70.3 	68.8 	68.7 	69.7 	71.5 	74.7 	70.5 b	71.8 	68.9 	68.5 	68.1 	59.9 
PC,M,Y15-64,TRB1	62.6 	61.4 	65.5 	68.0 	66.7 	68.9 	67.0 b	66.7 	69.4 	72.3 	71.5 	67.2 
PC,M,Y15-64,TRB2	59.5 	59.3 	60.8 	65.5 	65.2 	64.7 	62.8 b	61.8 	57.8 	62.5 	59.5 	58.2 
PC,M,Y15-64,TRC1	62.1 	60.3 	66.1 	64.7 	67.3 	70.0 	67.3 b	65.7 	66.4 	65.3 	66.3 	64.5 
PC,M,Y15-64,TRC2	51.1 	51.2 	52.5 	56.2 	50.5 	54.7 	58.2 b	58.5 	58.8 	63.2 	61.7 	55.2 
PC,M,Y15-64,TRC3	52.1 	53.8 	59.0 	57.2 	53.5 	53.6 	52.5 b	52.9 	50.7 	51.6 	54.1 	52.5 
PC,M,Y15-64,UKC1	71.9 b	68.6 	70.1 	68.8 	69.5 	69.5 	71.3 	70.4 	74.6 	74.4 	75.5 	72.8 
PC,M,Y15-64,UKC2	71.6 b	69.2 	69.1 	69.4 	71.5 	70.7 	73.2 	72.5 	73.6 	74.4 	71.8 	73.3 
PC,M,Y15-64,UKD1	81.1 b	77.6 	78.0 	76.0 	77.0 	76.8 	77.6 	80.0 	76.7 	80.0 	82.7 	83.4 
PC,M,Y15-64,UKD3	72.8 b	71.9 	71.8 	71.5 	70.6 	69.6 	73.7 	75.8 	73.6 	75.5 	76.5 	77.7 
PC,M,Y15-64,UKD4	75.3 b	73.2 	75.4 	72.3 	73.1 	72.7 	72.3 	75.5 	76.4 	78.6 	77.5 	78.1 
PC,M,Y15-64,UKD6	77.4 b	79.5 	77.9 	78.8 	78.2 	78.0 	81.2 	81.5 	81.4 	79.8 	82.8 	83.0 
PC,M,Y15-64,UKD7	67.2 b	66.6 	67.0 	67.9 	69.2 	68.5 	67.5 	71.3 	70.7 	73.5 	75.7 	73.2 
PC,M,Y15-64,UKE1	76.5 b	73.9 	71.5 	72.9 	72.5 	75.4 	76.1 	74.6 	76.9 	77.9 	77.9 	76.8 
PC,M,Y15-64,UKE2	81.1 b	77.0 	76.3 	76.9 	78.8 	78.1 	80.5 	81.8 	82.3 	79.3 	80.9 	82.3 
PC,M,Y15-64,UKE3	72.1 b	66.3 	67.7 	70.2 	71.2 	73.9 	74.5 	71.2 	71.3 	74.1 	75.7 	76.7 
PC,M,Y15-64,UKE4	76.4 b	74.7 	71.1 	68.6 	72.0 	72.4 	74.8 	74.8 	75.4 	76.8 	77.0 	76.8 
PC,M,Y15-64,UKF1	77.5 b	75.0 	71.9 	73.9 	74.0 	72.8 	74.6 	76.8 	78.7 	78.5 	77.3 	78.1 
PC,M,Y15-64,UKF2	79.0 b	78.5 	76.8 	77.7 	77.2 	77.4 	80.8 	79.6 	78.6 	78.9 	80.1 	81.9 
PC,M,Y15-64,UKF3	81.5 b	77.3 	77.9 	79.7 	75.1 	78.8 	78.4 	80.6 	79.9 	80.3 	80.0 	80.9 
PC,M,Y15-64,UKG1	81.6 b	77.9 	78.0 	77.0 	80.6 	80.8 	81.3 	81.6 	82.3 	82.0 	82.0 	82.1 
PC,M,Y15-64,UKG2	79.4 b	76.9 	75.1 	74.8 	77.0 	76.0 	77.8 	79.8 	81.8 	80.0 	80.2 	80.7 
PC,M,Y15-64,UKG3	70.3 b	66.6 	69.1 	68.1 	69.0 	68.7 	69.6 	70.2 	72.8 	71.5 	74.7 	74.7 
PC,M,Y15-64,UKH1	81.0 b	80.0 	77.0 	78.3 	79.0 	79.1 	80.4 	80.0 	80.8 	80.6 	80.6 	82.2 
PC,M,Y15-64,UKH2	81.1 b	79.6 	80.5 	78.8 	78.9 	80.7 	81.7 	83.3 	82.8 	80.9 	82.8 	83.8 
PC,M,Y15-64,UKH3	79.9 b	79.3 	78.2 	79.4 	78.3 	79.6 	79.5 	82.3 	82.0 	80.5 	84.2 	81.0 
PC,M,Y15-64,UKI1	74.5 b	71.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,Y15-64,UKI2	78.7 b	75.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC,M,Y15-64,UKI3	: 	: 	72.3 	74.9 	76.2 	75.6 	78.3 	76.6 	81.4 	78.7 	76.9 	79.0 
PC,M,Y15-64,UKI4	: 	: 	71.7 	69.7 	72.0 	74.4 	76.2 	77.0 	77.3 	79.4 	80.2 	80.8 
PC,M,Y15-64,UKI5	: 	: 	73.5 	74.2 	74.2 	74.8 	77.9 	78.9 	79.4 	78.3 	80.1 	78.2 
PC,M,Y15-64,UKI6	: 	: 	78.9 	74.8 	74.6 	78.3 	81.8 	82.7 	83.6 	82.5 	82.4 	82.2 
PC,M,Y15-64,UKI7	: 	: 	74.7 	74.3 	75.9 	78.1 	80.0 	77.9 	79.6 	79.4 	80.8 	78.9 
PC,M,Y15-64,UKJ1	84.5 b	80.7 	80.6 	81.8 	81.7 	82.0 	82.8 	83.5 	85.3 	85.2 	84.6 	84.8 
PC,M,Y15-64,UKJ2	81.0 b	79.9 	82.4 	79.5 	80.5 	80.4 	80.0 	79.4 	82.6 	83.3 	80.6 	81.9 
PC,M,Y15-64,UKJ3	83.1 b	80.5 	77.3 	77.8 	78.2 	79.9 	80.4 	80.7 	81.6 	81.2 	81.3 	78.9 
PC,M,Y15-64,UKJ4	80.3 b	77.4 	75.5 	76.0 	75.9 	76.1 	77.7 	81.0 	80.2 	80.7 	78.9 	80.2 
PC,M,Y15-64,UKK1	81.7 b	79.1 	80.1 	78.2 	79.0 	78.7 	80.7 	82.4 	82.6 	83.0 	83.4 	83.5 
PC,M,Y15-64,UKK2	81.5 b	74.3 	79.0 	78.2 	80.4 	80.3 	79.8 	81.6 	79.5 	79.3 	80.0 	82.8 
PC,M,Y15-64,UKK3	77.2 b	75.7 	74.5 	74.3 	72.4 	71.8 	76.1 	79.9 	80.6 	82.3 	78.1 	79.2 
PC,M,Y15-64,UKK4	78.9 b	75.4 	73.7 	76.5 	77.3 	73.4 	76.7 	79.7 	77.7 	81.0 	81.9 	80.7 
PC,M,Y15-64,UKL1	70.3 b	67.5 	67.5 	69.0 	70.8 	71.8 	70.5 	72.4 	75.0 	75.0 	76.6 	75.6 
PC,M,Y15-64,UKL2	77.7 b	75.9 	75.9 	74.4 	74.1 	75.4 	74.5 	73.5 	74.9 	77.5 	80.1 	78.7 
PC,M,Y15-64,UKM2	79.8 b	76.0 	73.6 	73.1 	76.0 	: 	: 	: 	: 	: 	: 	: 
PC,M,Y15-64,UKM3	73.7 b	70.5 	68.2 	71.3 	70.2 	: 	: 	: 	: 	: 	: 	: 
PC,M,Y15-64,UKM5	83.0 b	87.2 	83.8 	80.8 	85.2 	83.2 	83.3 	83.7 	80.2 	81.8 	84.2 	83.8 
PC,M,Y15-64,UKM6	84.1 b	85.1 	76.4 	76.1 	73.1 	80.6 	82.7 	83.1 	82.2 	82.9 	80.2 	81.6 
PC,M,Y15-64,UKM7	: 	: 	: 	: 	: 	74.8 	75.4 	76.2 	75.2 	76.8 	79.9 	79.1 
PC,M,Y15-64,UKM8	: 	: 	: 	: 	: 	70.1 	70.0 	71.5 	74.8 	74.6 	74.3 	71.6 
PC,M,Y15-64,UKM9	: 	: 	: 	: 	: 	75.2 	78.4 	76.6 	73.1 	77.0 	78.5 	79.1 
PC,M,Y15-64,UKN0	72.6 b	68.8 	69.7 	70.3 	69.9 	69.6 	71.0 	72.1 	72.6 	71.3 	72.1 	74.5 
PC,T,Y15-64,AT11	71.3 	70.8 	71.0 	70.3 	70.4 	69.9 	69.8 	69.6 	69.8 	71.1 	71.8 	71.9 
PC,T,Y15-64,AT12	72.5 	71.7 	72.1 	72.4 	72.6 	72.4 	72.8 	73.1 	73.1 	74.3 	74.4 	74.4 
PC,T,Y15-64,AT13	65.4 	65.2 	65.9 	65.9 	65.9 	66.0 	64.7 	64.6 	64.9 	65.3 	66.8 	67.1 
PC,T,Y15-64,AT21	68.7 	68.2 	68.5 	68.7 	69.0 	69.4 	69.2 	69.0 	69.9 	70.5 	71.8 	72.2 
PC,T,Y15-64,AT22	70.9 	70.0 	70.6 	71.4 	71.0 	71.1 	70.7 	70.8 	71.4 	72.2 	73.2 	74.7 
PC,T,Y15-64,AT31	74.1 	73.4 	73.9 	74.3 	74.9 	74.4 	74.9 	74.8 	75.5 	75.8 	76.2 	77.1 
PC,T,Y15-64,AT32	72.8 	73.1 	73.3 	74.1 	75.2 	75.4 	73.7 	74.1 	75.1 	75.6 	77.0 	77.2 
PC,T,Y15-64,AT33	72.4 	72.8 	72.7 	72.9 	74.2 	74.8 	74.2 	74.3 	74.3 	74.8 	76.0 	76.5 
PC,T,Y15-64,AT34	72.2 	72.0 	72.2 	73.0 	73.8 	74.1 	74.8 	75.1 	76.7 	76.3 	76.8 	77.1 
PC,T,Y15-64,BE10	55.6 	55.1 	54.8 	53.8 b	54.0 	52.5 	54.3 	54.2 	55.3 	56.2 b	56.8 	56.9 
PC,T,Y15-64,BE21	65.2 	63.8 	64.6 	63.8 b	64.0 	64.0 	64.1 	64.8 	63.9 	65.5 b	67.7 	69.3 
PC,T,Y15-64,BE22	63.8 	64.0 	64.4 	65.1 b	64.0 	64.1 	64.1 	63.8 	64.8 	67.1 b	67.8 	68.1 
PC,T,Y15-64,BE23	68.6 	67.9 	67.7 	67.4 b	67.5 	68.5 	68.3 	67.6 	68.3 	68.1 b	70.4 	71.5 
PC,T,Y15-64,BE24	67.6 	67.3 	67.4 	68.0 b	67.6 	67.2 	67.6 	67.5 	67.6 	67.9 b	69.6 	70.1 
PC,T,Y15-64,BE25	66.8 	66.1 	67.4 	67.4 b	66.6 	67.3 	67.9 	68.1 	68.6 	70.0 b	71.6 	72.4 
PC,T,Y15-64,BE31	63.2 	61.5 	61.9 	62.0 b	62.6 	62.9 	62.4 	62.8 	62.9 	64.5 b	64.3 	65.2 
PC,T,Y15-64,BE32	54.1 	52.4 	53.2 	53.8 b	54.0 	53.8 	52.7 	53.0 	54.7 	54.3 b	54.7 	55.7 
PC,T,Y15-64,BE33	57.1 	56.7 	56.5 	57.0 b	56.9 	57.0 	55.6 	55.8 	56.1 	56.1 b	57.9 	59.0 
PC,T,Y15-64,BE34	61.4 	61.1 	62.7 	62.1 b	62.7 	63.3 	62.4 	61.3 	62.2 	64.4 b	64.5 	65.3 
PC,T,Y15-64,BE35	58.9 	58.6 	59.4 	58.7 b	59.8 	57.7 	60.7 	57.6 	58.4 	60.9 b	61.0 	60.8 
PC,T,Y15-64,BG31	59.3 b	57.5 	54.9 b	53.6 b	53.6 	54.6 	55.0 	56.1 	54.8 	57.9 	58.8 	59.7 
PC,T,Y15-64,BG32	58.6 b	57.9 	55.3 b	54.9 b	55.5 	55.5 	57.4 	60.4 	61.5 	63.7 	64.6 	69.7 
PC,T,Y15-64,BG33	62.0 b	59.2 	56.8 b	55.8 b	55.0 	56.5 	59.8 	63.1 	62.9 	65.4 	65.4 	67.4 
PC,T,Y15-64,BG34	62.3 b	61.2 	59.1 b	57.7 b	58.5 	57.5 	58.0 	60.6 	62.3 	65.7 	66.8 	69.4 
PC,T,Y15-64,BG41	71.0 b	70.4 	66.7 b	65.0 b	65.1 	65.0 	66.1 	68.0 	68.7 	72.1 	73.8 	75.6 
PC,T,Y15-64,BG42	62.4 b	60.5 	57.4 b	55.5 b	56.9 	59.4 	61.5 	61.6 	61.9 	67.0 	66.8 	69.1 
PC,T,Y15-64,CH01	75.6 	75.1 	71.7 b	72.7 	72.6 	72.4 	72.3 	72.9 	73.2 	73.0 	74.2 	73.7 
PC,T,Y15-64,CH02	80.5 	79.9 	78.5 b	79.8 	80.0 	79.7 	80.4 	80.8 	81.1 	81.9 	81.7 	82.3 
PC,T,Y15-64,CH03	80.0 	79.4 	77.6 b	78.8 	78.8 	79.1 	78.4 	79.2 	79.7 	80.1 	80.0 	81.0 
PC,T,Y15-64,CH04	81.6 	81.1 	79.5 b	80.2 	80.7 	80.4 	81.2 	81.7 	82.2 	81.5 	82.0 	82.7 
PC,T,Y15-64,CH05	81.3 	81.0 	79.6 b	80.6 	80.9 	80.6 	81.7 	81.5 	81.8 	82.4 	83.0 	82.8 
PC,T,Y15-64,CH06	81.6 	81.1 	80.3 b	81.6 	82.1 	82.9 	83.1 	83.4 	84.2 	83.5 	84.0 	85.4 
PC,T,Y15-64,CH07	70.0 	70.0 	70.8 b	71.4 	69.8 	69.4 	69.3 	70.8 	71.9 	73.6 	71.9 	71.3 
PC,T,Y15-64,CY00	70.9 	69.0 b	68.9 	67.6 	64.6 	61.7 	62.1 	62.7 	63.7 	65.6 	68.6 	70.5 
PC,T,Y15-64,CZ01	71.5 	71.7 	71.5 	71.5 b	72.7 	73.7 	74.8 	74.2 	76.0 	78.2 	79.6 	79.3 
PC,T,Y15-64,CZ02	68.9 	67.8 	67.5 	68.1 b	69.6 	70.0 	70.7 	72.6 	73.1 	75.0 	76.2 	77.1 
PC,T,Y15-64,CZ03	68.9 	67.1 	66.5 	67.8 b	68.1 	69.0 	70.1 	71.8 	72.9 	74.3 	75.2 	75.4 
PC,T,Y15-64,CZ04	62.8 	61.5 	61.6 	62.8 b	62.1 	64.4 	65.5 	66.6 	69.5 	71.2 	71.8 	72.4 
PC,T,Y15-64,CZ05	66.0 	64.1 	64.5 	65.1 b	65.5 	66.7 	68.7 	70.3 	72.1 	73.2 	74.1 	74.8 
PC,T,Y15-64,CZ06	65.9 	64.7 	64.9 	64.9 b	65.8 	68.2 	69.2 	70.4 	72.1 	73.3 	74.4 	74.9 
PC,T,Y15-64,CZ07	65.5 	64.1 	62.1 	63.7 b	65.4 	65.7 	67.0 	69.2 	70.5 	72.3 	74.2 	73.8 
PC,T,Y15-64,CZ08	63.2 	62.1 	61.2 	62.2 b	63.1 	63.9 	65.2 	66.1 	69.2 	71.4 	72.8 	72.7 
PC,T,Y15-64,DE11	74.2 	73.6 	73.8 b	75.4 b	75.6 	76.0 	76.9 	77.2 	78.0 	78.3 	79.1 	79.5 
PC,T,Y15-64,DE12	73.2 	71.8 	72.4 b	73.8 b	74.3 	75.3 	74.8 	75.0 	76.0 	75.6 	77.0 	77.8 
PC,T,Y15-64,DE13	74.9 	75.2 	75.9 b	77.5 b	77.8 	78.4 	78.2 	77.9 	78.0 	78.4 	79.2 	79.5 
PC,T,Y15-64,DE14	74.2 	73.7 	74.9 b	76.7 b	76.5 	77.7 	77.4 	77.9 	78.6 	79.1 	79.0 	79.8 
PC,T,Y15-64,DE21	74.9 	75.1 	75.7 b	77.1 b	77.6 	78.6 	78.9 	78.8 	79.6 	80.2 	80.3 	81.2 
PC,T,Y15-64,DE22	74.2 	73.7 	75.5 b	76.4 b	76.3 	76.9 	77.5 	77.8 	78.8 	79.2 	79.1 	80.1 
PC,T,Y15-64,DE23	75.0 	74.0 	73.7 b	75.1 b	75.0 	75.9 	77.6 	77.1 	76.4 	77.7 	79.0 	79.3 
PC,T,Y15-64,DE24	72.1 	71.3 	72.1 b	75.0 b	75.9 	76.3 	76.8 	76.5 	77.0 	77.3 	78.3 	79.8 
PC,T,Y15-64,DE25	73.5 	73.1 	73.8 b	75.9 b	76.4 	76.2 	76.6 	76.6 	76.3 	77.2 	77.8 	77.7 
PC,T,Y15-64,DE26	73.4 	72.0 	73.6 b	75.1 b	75.5 	76.3 	76.4 	76.6 	77.0 	76.9 	78.6 	78.9 
PC,T,Y15-64,DE27	74.3 	74.2 	75.8 b	76.1 b	76.9 	77.2 	77.4 	77.6 	78.7 	79.0 	78.8 	79.9 
PC,T,Y15-64,DE30	62.6 	64.9 	66.1 b	67.3 b	68.4 	68.6 	69.0 	69.0 	71.6 	72.8 	74.3 	74.9 
PC,T,Y15-64,DE40	70.8 	71.8 	73.2 b	74.3 b	74.1 	74.8 	74.7 	75.2 	76.8 	76.8 	77.2 	78.1 
PC,T,Y15-64,DE50	64.4 	64.3 	66.1 b	67.1 b	68.3 	67.5 	68.2 	67.9 	71.1 	71.7 	71.4 	71.9 
PC,T,Y15-64,DE60	70.3 	71.1 	71.7 b	73.5 b	73.5 	73.8 	74.7 	75.1 	75.5 	76.4 	76.4 	76.9 
PC,T,Y15-64,DE71	71.2 	71.4 	71.9 b	73.4 b	73.6 	74.0 	72.9 	73.8 	74.1 	74.9 	75.3 	76.3 
PC,T,Y15-64,DE72	69.6 	70.0 	69.9 b	71.9 b	71.6 	72.5 	72.8 	72.2 	73.3 	73.5 	73.0 	73.7 
PC,T,Y15-64,DE73	68.6 	69.7 	70.7 b	73.3 b	73.1 	73.8 	73.4 	74.2 	75.3 	75.9 	76.3 	77.0 
